Rotation X,Rotation Y,Rotation Z,Position X,Position Y,Position Z
0,0.030297015,0.00705777,0.112148443,-0.034032815,0.081883218
0,0.032299431,-0.008605043,0.109072681,-0.004744812,0.070023928
0,0.050875074,-0.014417559,0.108447039,0.017313065,0.054754542
0,0.05562657,0.00921173,0.092233373,0.020368301,0.053786882
0,0.056740199,0.014760817,0.073124506,0.000681147,0.058371929
0,0.047758974,-0.007334495,0.094339718,0.025271613,0.026146066
0,0.045572986,-0.031322117,0.070021338,-0.011664643,0.033331292
0,0.035747815,-0.014350644,0.061025139,-0.02628463,0.027009211
0,0.017893307,-0.003848356,0.040810488,-0.050642537,0.023268888
0,-0.017138209,-0.017832877,0.036547458,-0.054909218,0.011528526
0,-0.0574866,-0.007705403,0.010665712,-0.075880884,0.010407511
0,-0.082182426,0.026080811,-0.01086494,-0.066996417,-0.004279166
0,-0.083054016,0.028955656,-0.023573193,-0.072124617,-0.001999995
0,-0.074931423,0.017775591,-0.033100976,-0.071964085,0.002070774
0,-0.050397713,0.013884459,-0.047221794,-0.057267105,0.007556425
0,-0.013258056,0.003573516,-0.057112415,-0.049128077,0.023401936
0,0.022639149,-0.019950072,-0.053604999,-0.027053307,0.027999443
0,0.057497204,-0.031692902,-0.048692221,-0.005115734,0.039124053
0,0.068158545,-0.014707305,-0.054149375,0.003216052,0.048932409
0,0.071658501,-0.022323946,-0.044370351,0.014164897,0.058511823
0,0.083287308,0.002735437,-0.033196188,0.026517876,0.055966051
0,0.085936782,0.001223909,-0.003215991,0.024497674,0.057953349
0,0.066684167,-0.026166923,0.034293749,0.044898843,0.032712487
0,0.0412589,0.015292474,0.022493898,0.002181867,0.050224861
0,0.014734132,0.019699605,0.050814924,0.000963405,0.030724238
0,-0.014491117,0.021518538,0.048810083,-0.015549276,0.030284758
0,-0.030177959,0.011650523,0.076264083,-0.018024491,0.016037858
0,-0.042866945,-0.005845073,0.073178384,-0.037114561,0.029507138
0,-0.040834479,-0.011962045,0.063538062,-0.053861968,0.045614797
0,-0.024379165,-0.024239032,0.067763906,-0.052754619,0.048461161
0,0.001234109,-0.052846325,0.056950244,-0.062485702,0.055263327
0,0.037625355,-0.055283894,0.037302224,-0.07446638,0.067405374
0,0.045059929,-0.072617239,0.013159197,-0.093717572,0.072394012
0,0.047221855,-0.025146734,-0.016043337,-0.10450906,0.079107398
0,0.022981046,-0.050507678,-0.022922409,-0.106958687,0.061827573
0,-0.010645134,-0.021978498,-0.050402088,-0.132750688,0.05898869
0,-0.034843565,5.37E-05,-0.080662483,-0.161734367,0.063593512
0,-0.047954523,-0.010460008,-0.108111923,-0.191082686,0.069253116
0,-0.042433947,-0.025455178,-0.111021482,-0.187189545,0.055269329
0,-0.024691818,-0.010219698,-0.164220179,-0.221933374,0.07548627
0,-0.013251537,-0.057442266,-0.178577687,-0.201126371,0.061758135
0,0.018664019,-0.022501636,-0.19460186,-0.200895533,0.081789212
0,0.020668686,-0.00455788,-0.215960516,-0.194826997,0.096693833
0,0.022395458,0.008985541,-0.239625586,-0.183916526,0.100928207
0,0.019643752,0.001382481,-0.223358427,-0.148898309,0.079707817
0,0.027915191,-0.008166731,-0.219384974,-0.142738515,0.077616286
0,0.010927632,-0.020865293,-0.227081443,-0.137197608,0.064457162
0,0.024699159,-0.019331846,-0.211217373,-0.144645316,0.063391702
0,0.01369774,-0.030371888,-0.214960597,-0.136916456,0.043811455
0,0.010506011,-0.009564132,-0.206895068,-0.136393051,0.038610118
0,0.001482625,0.001573757,-0.20324761,-0.137663175,0.037160501
0,-0.011965744,-0.003410935,-0.193024956,-0.121857524,0.02155668
0,-0.032481179,-0.031166113,-0.187710849,-0.089942584,-0.004468796
0,-0.019246941,0.009760094,-0.184919857,-0.096142172,0.009396601
0,-0.016382956,0.008425527,-0.178326735,-0.073296284,-0.010856301
0,-0.017428387,0.010097393,-0.183299628,-0.048579044,-0.015762504
0,-0.007928116,0.032941054,-0.178958781,-0.041967699,-0.008223578
0,-0.013743856,0.016574975,-0.191057458,-0.032697368,-0.000447397
0,0.000827503,0.012769765,-0.17512771,-0.016885112,-0.002036068
0,0.00891222,-0.01036168,-0.160510529,0.005018348,-0.005574139
0,0.026401597,0.002469089,-0.143146771,0.041546504,-0.013633173
0,0.03102413,0.007844655,-0.14367541,0.032323729,-0.010933477
0,0.025308232,0.005036085,-0.152616041,0.037374365,0.00457966
0,0.011265001,0.013596405,-0.131415698,0.080986605,-0.022664527
0,0.012655108,0.038650166,-0.130441941,0.079421268,-0.010155795
0,0.017156817,0.051363752,-0.10869632,0.097919533,-0.020113451
0,0.018136886,0.039750401,-0.094522417,0.112926226,-0.022466057
0,0.019803787,0.061455306,-0.079985793,0.102151362,-0.017023991
0,0.020105403,0.055295464,-0.061272029,0.09953124,-0.025318113
0,0.010602162,0.044903258,-0.042975802,0.083786354,-0.031975725
0,-0.003264192,0.027206986,-0.020430024,0.074924985,-0.045526093
0,-0.012801361,0.018990039,-0.001430507,0.05994761,-0.06032094
0,-0.017904801,0.006210468,0.007879801,0.033481003,-0.072766676
0,-0.021984506,0.008700692,0.010616874,0.024288995,-0.071078426
0,-0.018007085,0.015978245,0.008883496,0.016329572,-0.072844326
0,-0.029846393,0.019015307,0.019231958,0.037009826,-0.092180441
0,-0.024069102,0.032247464,0.007058291,0.006770794,-0.069867598
0,-0.019210145,0.026110861,0.017742318,0.019142301,-0.074060547
0,-0.007220345,0.022679426,-0.001201983,0.001791985,-0.060701071
0,0.002953274,0.017616595,-0.006101936,-0.008017661,-0.054055998
0,0.000398145,-0.000554646,-0.007919336,-0.006653378,-0.048637369
0,0.002495696,-0.000241572,-0.008844942,-0.018675929,-0.043851616
0,-0.002562902,-0.001777629,-0.01911563,-0.021419177,-0.034625996
0,-0.003889476,0.00284841,-0.011146809,-0.024412895,-0.034834932
0,-0.016571158,0.012506926,-0.0223189,-0.032211128,-0.033928317
0,-0.020767614,0.004085754,0.003767751,0.000776161,-0.061354845
0,-0.009238009,0.023675376,0.000326744,0.002286557,-0.061782072
0,-0.013470636,0.010287605,-0.009128915,0.012073886,-0.062341421
0,-0.007070559,0.020797026,-0.002515827,0.038609026,-0.074825041
0,-0.004197892,0.028158064,-0.018467389,0.034696091,-0.060846237
0,-0.005418388,0.036695449,-0.018920056,0.047165765,-0.067024995
0,-0.009329745,0.035748987,-0.024409073,0.053116122,-0.069905059
0,-0.014797431,0.025038583,-0.018376108,0.061442276,-0.077104183
0,-0.007858409,0.016783615,-0.028802779,0.064358591,-0.077057164
0,0.008188947,0.006070699,-0.031758923,0.058571646,-0.076067188
0,0.022826879,0.009031904,-0.029736442,0.050878917,-0.074957616
0,0.011460071,0.010259559,-0.05015133,0.039771563,-0.07664553
0,0.006695611,0.011454607,-0.056522543,0.047339933,-0.079890211
0,-0.006494338,0.025665475,-0.073159909,0.043087098,-0.073256082
0,-0.026477707,0.031536239,-0.085247714,0.056871507,-0.083300718
0,-0.030180725,0.022934123,-0.09646461,0.049752704,-0.077516043
0,-0.032897624,0.037730356,-0.130712184,0.026278932,-0.055845882
0,0.003520474,0.010371239,-0.110568761,0.035545902,-0.062576331
0,0.020663533,0.00516026,-0.104872,0.026912541,-0.054006431
0,0.025776987,-0.013370548,-0.089765331,0.02634963,-0.055873589
0,0.022729923,-0.01246774,-0.084309374,0.021675266,-0.046835108
0,0.021941269,-0.016846387,-0.066658705,0.0293182,-0.046611549
0,0.019756927,-0.013907477,-0.065458728,0.031911542,-0.039941109
0,0.01925325,-0.00952866,-0.074484021,0.035205419,-0.036950872
0,0.017534795,0.006544938,-0.086715817,0.026119962,-0.026234195
0,0.02960068,0.009878572,-0.070694157,0.029709634,-0.019065468
0,0.030040287,0.010946638,-0.066557325,0.036780009,-0.01561357
0,0.031473236,0.015187285,-0.07768033,0.018612971,0.001219042
0,0.032830978,-0.00865838,-0.057060571,0.020781143,-0.004772787
0,0.025316949,-0.016252661,-0.061315514,0.001509703,0.008821069
0,0.014562844,-0.007126778,-0.047887021,-0.005600385,0.001968437
0,-0.007497855,0.00083905,-0.047370749,-0.022294191,-0.000862038
0,-0.014347321,-0.003770453,-0.03392175,-0.018779155,-0.007720942
0,-0.030293764,0.007971445,-0.040113423,-0.024947276,-0.009361125
0,-0.035195115,0.020979394,-0.03294644,-0.020276208,-0.010075353
0,-0.031227914,0.020321338,-0.039299298,-0.021385859,-0.000833272
0,-0.018508783,-0.01078875,-0.039715535,-0.024447642,0.014761077
0,0.003790333,-0.003387972,-0.043214887,-0.028995861,0.036433004
0,0.01826797,-0.030528485,-0.038105115,-0.029871237,0.047433854
0,0.036712806,-0.001812901,-0.024216941,-0.014466872,0.049547178
0,0.038253444,-0.016152258,-0.008639078,-0.007720063,0.046297029
0,0.036086454,-0.011712324,0.001639638,-0.008349671,0.0452575
0,0.031206138,-0.022201338,0.023391963,-0.004264976,0.02920365
0,0.010330598,-0.00983408,0.022629836,-0.009462111,0.025237791
0,-0.005422199,-0.018848543,0.043004753,-0.005245572,0.009654731
0,-0.023377924,0.009913156,0.021927759,-0.020049154,0.015953356
0,-0.023819622,-0.005791799,0.032938678,-0.006955774,0.007433904
0,-0.010346396,-0.002835675,0.037671134,-0.004116436,0.010450877
0,-0.009887624,-0.026611035,0.023578615,-0.002176895,0.015660728
0,0.004645619,-0.000976995,0.008429719,-0.010365974,0.023215726
0,0.009207703,-0.005198034,-0.006346143,-0.007652834,0.029372387
0,0.010083674,0.002977132,-0.013926613,-0.008385497,0.034944844
0,0.007344583,-0.00072452,-0.021027523,-0.003359073,0.033064062
0,0.005445601,0.005953297,-0.03261913,-0.005530474,0.040784918
0,0.009010115,0.007319082,-0.043182944,-0.012311107,0.045650411
0,0.003802948,0.001069689,-0.048175908,-0.017602216,0.046014135
0,0.000613303,0.008009275,-0.040375879,-0.013193009,0.042370146
0,-0.002838138,-0.008778101,-0.050232358,-0.020809197,0.040822093
0,-0.007370386,-0.017333079,-0.038383161,-0.02094505,0.031102699
0,-0.018062201,-0.023616825,-0.048945019,-0.015051569,0.024359367
0,-0.025652874,-0.020579741,-0.046786754,-0.010116741,0.023280819
0,-0.023318753,0.003165754,-0.05335838,0.003324549,0.021900089
0,-0.011459133,0.015790392,-0.053361287,0.022314403,0.02543069
0,-0.004854944,-0.011326866,-0.038258612,0.050616009,0.01498816
0,0.014714384,0.004834388,-0.051296851,0.050825107,0.038986411
0,0.031567101,-0.004148619,-0.031696099,0.071822933,0.041251587
0,0.036212545,-0.01500743,-0.026037029,0.078497152,0.037433136
0,0.049650197,-0.015917132,-0.036144406,0.059865904,0.066457724
0,0.042009895,-0.025313286,-0.007530844,0.07215326,0.052800748
0,0.01587179,-0.010686256,-0.004860384,0.066247323,0.060574384
0,0.003702103,0.016881337,0.023808065,0.078028869,0.054678686
0,-0.017064995,0.014122016,0.041004125,0.079482568,0.050423092
0,-0.033121811,0.026142059,0.066532444,0.088284328,0.039386064
0,-0.036543539,0.031761486,0.082653556,0.08028476,0.048562674
0,-0.028384168,0.01411759,0.107067764,0.079141527,0.048645469
0,-0.007331349,0.006000913,0.125004443,0.076147251,0.053804466
0,-0.007385535,-0.009786189,0.135278426,0.072466549,0.059259355
0,-0.014820481,-0.020623682,0.128242936,0.044766791,0.086751194
0,-0.023613015,-0.002229297,0.133937236,0.040519942,0.081884971
0,-0.032922213,-0.001083488,0.131952074,0.03405497,0.066402066
0,-0.05229386,0.00528425,0.135465323,0.024876391,0.052752679
0,-0.0702862,-0.001719924,0.14254245,0.042590015,0.019861778
0,-0.070674522,0.000150984,0.137529811,0.057946458,-0.005618785
0,-0.051254868,-0.002849382,0.121124973,0.076100536,-0.021081882
0,-0.020224694,-0.000359092,0.100031715,0.100740415,-0.038757898
0,0.008217869,0.000963413,0.080609917,0.111634699,-0.040491192
0,0.017502561,0.000518193,0.048718251,0.103503241,-0.027464792
0,0.02460174,0.010729544,0.049118444,0.111858794,-0.033818536
0,0.017646122,0.026745233,0.020602786,0.099470565,-0.029729106
0,0.000248293,0.022105503,0.013685067,0.097006848,-0.038563612
0,-0.008087692,0.05602179,-0.000446677,0.086435047,-0.039314381
0,-0.026789406,0.05744064,0.008676904,0.092594699,-0.049529882
0,-0.021934819,0.059979047,0.02190353,0.095059794,-0.062421215
0,-0.016634187,0.029839947,0.027676605,0.078934507,-0.066549692
0,-0.010044457,0.014105999,0.037046935,0.07438308,-0.0747084
0,-0.018377087,-0.018542544,0.061755642,0.089677187,-0.101605276
0,-0.020826483,0.005618833,0.05105223,0.083061046,-0.087786111
0,-0.028488721,0.004181987,0.051361542,0.098308408,-0.095088832
0,-0.031535549,0.017064595,0.045449944,0.109177321,-0.094349029
0,-0.019764316,0.037932554,0.038938991,0.135512491,-0.09877128
0,0.000302721,0.012594935,0.018948877,0.131322682,-0.073789139
0,0.024724027,0.007219064,0.007612637,0.161071116,-0.072423761
0,0.041267187,0.003010689,0.003161657,0.162847698,-0.064229552
0,0.049141468,0.001043944,-0.01418832,0.149629987,-0.04681031
0,0.048770822,-0.004428839,-0.004031286,0.15602448,-0.05544664
0,0.033844773,0.013112042,-0.036626816,0.137181454,-0.051777691
0,0.006975659,0.032431614,-0.056525089,0.106734611,-0.045271631
0,-0.006089317,0.040516431,-0.056685273,0.091927812,-0.050555458
0,-0.02412787,0.032728036,-0.051744958,0.098780028,-0.069350578
0,-0.024733478,0.016182081,-0.05313373,0.083384615,-0.07102542
0,-0.01238166,0.026030286,-0.040885491,0.076501626,-0.073967936
0,-0.00270475,0.020436062,-0.026455209,0.069217475,-0.08450989
0,0.006711462,-0.009620618,-0.00953273,0.055436235,-0.093359597
0,0.005002499,-0.028079294,-0.00930129,0.046942185,-0.098221065
0,0.018513732,-0.022566118,-0.001819085,0.036655017,-0.095489527
0,0.021290314,-0.014052988,-0.007876894,0.0226118,-0.089512301
0,0.014847966,-0.025557748,-0.012842699,0.012024583,-0.080215185
0,0.011354085,-0.01548813,-0.018309982,-0.001481527,-0.069168286
0,0.002570792,-0.006096643,-0.038725287,-0.031666597,-0.052937455
0,-0.009402276,-0.012175921,-0.037100329,-0.044532542,-0.049171162
0,-0.0239728,-0.031831815,-0.024499466,-0.046493408,-0.059678563
0,-0.022610052,-0.030679236,-0.021054573,-0.045579173,-0.060122837
0,-0.009770036,-0.034883495,-0.02098272,-0.047532368,-0.051447799
0,0.002633794,-0.028745667,-0.016974932,-0.038767605,-0.047366067
0,0.026740346,-0.041530581,-0.006169558,-0.027411956,-0.038951631
0,0.045950158,-0.036698377,0.006577162,-0.01667124,-0.029789077
0,0.053812407,-0.044423568,0.01640312,-0.010051199,-0.021688798
0,0.052974899,-0.017335791,0.022363376,-0.009444516,-0.014801252
0,0.043484986,-0.035789905,0.029840785,-0.003350357,-0.014168972
0,0.046522906,-0.014365815,0.017321151,-0.029672044,0.007094862
0,0.042226513,-0.030702499,0.026209574,-0.028286554,0.004608812
0,0.033953014,-0.028299357,0.017048483,-0.044869779,0.010557969
0,0.023414379,-0.029147596,0.018861575,-0.054317785,0.007885162
0,0.002426587,-0.012911887,0.009632922,-0.062595588,0.008529116
0,-0.005963846,-0.024183401,0.013887121,-0.06198234,0.001005574
0,-0.008086526,-0.014672497,-0.012589421,-0.082364794,0.010473871
0,0.010444306,-0.024463504,-0.002749007,-0.08019784,0.008023271
0,0.016764934,-0.0327432,-0.004682469,-0.092149111,0.01764101
0,0.02030123,-0.040679719,0.00561043,-0.083781042,0.006759257
0,0.011169172,-0.038289801,-0.003417515,-0.083677695,0.000209075
0,-0.00431486,-0.050485154,0.000357277,-0.067300328,-0.02050467
0,-0.004378932,-0.039845316,0.007444013,-0.066210453,-0.01806932
0,-0.001114303,-0.04879863,0.022023468,-0.029014056,-0.041088506
0,0.020476414,-0.035339862,0.036753029,-0.016371835,-0.037795599
0,0.037366821,-0.045059854,0.044197133,0.004253396,-0.050173439
0,0.063289828,-0.043245297,0.046230557,0.032734202,-0.064580392
0,0.064388667,-0.052593691,0.051842597,0.046018995,-0.078406909
0,0.05523157,-0.035752596,0.037430746,0.039764947,-0.079560262
0,0.040992667,-0.031174626,0.024031733,0.039080946,-0.088292032
0,0.017161783,-0.028163761,0.002923062,0.042935824,-0.10209183
0,0.006692047,-0.012709878,-0.019323934,0.021888041,-0.101992774
0,-0.001104876,0.006847488,-0.02976232,0.007960773,-0.098360731
0,-0.014814321,-0.005929679,-0.028045915,0.01428079,-0.106475226
0,-0.026063106,0.010082672,-0.06584533,-0.02142298,-0.078660227
0,-0.016564468,0.003833336,-0.055294536,-0.013106283,-0.086235089
0,-0.010077512,-0.008907318,-0.060966822,-0.03113982,-0.07426445
0,-0.014815708,-0.046148105,-0.066787263,-0.026535482,-0.090966643
0,-0.014468053,-0.031991405,-0.076175443,-0.046358834,-0.080985252
0,-0.011007477,-0.027757478,-0.093087792,-0.062275238,-0.070078362
0,-0.012693809,-0.053644206,-0.076475716,-0.035174362,-0.093085051
0,-0.008526248,-0.054756225,-0.070745515,-0.031289303,-0.089247117
0,-0.006689481,-0.028484636,-0.087486445,-0.033240016,-0.067751056
0,0.009644199,-0.030021704,-0.09408918,-0.016526326,-0.050515448
0,0.05677562,-0.041973835,-0.077262469,0.009670378,-0.041277591
0,0.100909436,-0.051810886,-0.0580084,0.019227464,-0.016570847
0,0.13889858,-0.046018934,-0.029366554,0.046499229,-0.005333435
0,0.164800419,-0.060859886,-0.019174339,0.070907477,-0.013394548
0,0.157800104,-0.040960554,-0.028871912,0.041045359,0.011165891
0,0.147345722,-0.058115086,-0.023202859,0.029143983,0.003480586
0,0.128337279,-0.063708544,-0.011507277,0.02225179,-0.020349515
0,0.099312306,-0.070685565,-0.01693298,-0.009353182,-0.033121607
0,0.051613392,-0.069078846,-0.042033427,-0.056614613,-0.034973803
0,0.004593475,-0.062748772,-0.051248025,-0.084822499,-0.062197562
0,-0.038378326,-0.062813017,-0.047816847,-0.111828393,-0.076141289
0,-0.072037384,-0.061382704,-0.059885274,-0.132763072,-0.092478039
0,-0.102442836,-0.049039581,-0.079620387,-0.14722216,-0.103998183
0,-0.107258482,-0.082887579,-0.090506337,-0.159693498,-0.118033022
0,-0.128878697,-0.078961336,-0.137678791,-0.176796704,-0.125271107
0,-0.10722559,-0.074575943,-0.099532853,-0.132073923,-0.14202517
0,-0.111209989,-0.064711698,-0.147629207,-0.132407768,-0.134449785
0,-0.077656032,-0.032711568,-0.156831772,-0.101617137,-0.128049752
0,-0.055259312,-0.036688483,-0.149498456,-0.062170083,-0.11448819
0,-0.026537003,-0.064360839,-0.152555666,0.001440974,-0.125992462
0,0.005239198,-0.007238053,-0.165606231,-0.003113161,-0.081732781
0,0.016727168,0.004089381,-0.151843769,0.03399262,-0.077232183
0,0.023844468,0.007784493,-0.153192665,0.062316958,-0.072519481
0,0.020227361,0.000980125,-0.158316946,0.088295734,-0.067757932
0,0.023921347,0.027604086,-0.170808189,0.064991351,-0.028304686
0,0.022705191,0.035003368,-0.154768888,0.088839973,-0.037543134
0,0.034278678,0.032801015,-0.166821471,0.072488085,-0.014366377
0,0.020179325,0.005131062,-0.146434172,0.072921188,-0.016676092
0,0.019972791,0.020320562,-0.155121076,0.047512267,0.003246061
0,0.015580263,0.002042175,-0.152455934,0.044194727,-3.29E-05
0,0.020205277,-0.010742056,-0.153657803,0.029884055,0.011617967
0,0.0238537,-0.024540675,-0.153880152,0.012137946,0.022912425
0,0.024585396,-0.013386404,-0.163141693,-0.011998754,0.040152607
0,0.018428031,0.015189141,-0.172075575,-0.021277236,0.043234919
0,0.001763055,0.0215474,-0.171954771,-0.005161781,0.027234758
0,0.005487537,0.030734332,-0.175633114,-0.021256185,0.042249236
0,0.028188912,0.031624249,-0.145510061,-0.015210344,0.044669836
0,0.064072198,0.008983315,-0.132399829,-0.033595513,0.050808199
0,0.094342003,-0.019480342,-0.107556978,-0.049985687,0.052735429
0,0.085830664,-0.011207773,-0.068501746,-0.054441926,0.027989414
0,0.056919717,-0.012558298,-0.049428885,-0.07206948,-0.001129896
0,0.032097401,-0.01241524,-0.030418657,-0.103241233,-0.021739676
0,0.004402073,-0.028547261,-0.003239754,-0.124862885,-0.049897866
0,-0.026146429,-0.027314294,-0.024335226,-0.173206823,-0.048908152
0,-0.046849663,0.01064154,-0.003987357,-0.183916847,-0.058587238
0,-0.054981731,-0.014041751,-0.014431116,-0.22861601,-0.045741251
0,-0.053507717,0.009992145,0.002694873,-0.234430057,-0.056614705
0,-0.033404005,-0.036714537,0.021380688,-0.256902617,-0.046202865
0,-0.008427943,-0.037028082,0.03368524,-0.258973652,-0.040686896
0,-0.002389733,-0.061773895,0.031920305,-0.274219897,-0.034890792
0,0.005038427,-0.043873591,0.046852245,-0.267362433,-0.033949697
0,-0.006317053,-0.060404596,0.051185152,-0.271756559,-0.03477171
0,-0.001622202,-0.058039941,0.055012414,-0.262965038,-0.038641376
0,0.01675374,-0.047581097,0.033423677,-0.260215346,-0.022411943
0,0.033542286,-0.059136614,0.027663406,-0.26324996,-0.011161886
0,0.032730184,-0.056972459,0.023286399,-0.248176117,-0.020278343
0,0.034988964,-0.039411216,0.014821471,-0.264434742,-0.002239136
0,0.025127034,-0.04491817,0.013191124,-0.266840544,0.006053898
0,0.006880456,-0.046315366,0.0140454,-0.27230666,0.001713679
0,-0.006630367,-0.032354926,0.00708963,-0.266903385,0.004656984
