Rotation X,Rotation Y,Rotation Z,Position X,Position Y,Position Z
0,-0.013455481,-0.060106784,0.017373242,-0.260804479,-0.009370791
0,-0.014806356,-0.033963585,-0.028971877,-0.304502542,0.019160938
0,-0.005613579,-0.036727452,-0.018468572,-0.267221472,0.0033417
0,-0.007882416,-0.060511834,-0.018240628,-0.24696016,-0.002446244
0,-0.008241278,-0.023446815,-0.045307534,-0.268938207,0.019754326
0,-0.019631096,-0.027993254,-0.039512646,-0.256203049,0.011368737
0,-0.042439503,-0.033846986,-0.040278207,-0.255084945,0.011309672
0,-0.033946633,-0.039511131,-0.039470601,-0.242518947,0.018906902
0,-0.015114422,-0.001380944,-0.046656317,-0.245864579,0.046041831
0,-0.001789907,-0.054215602,-0.017066703,-0.19274754,0.029323065
0,0.012374275,-0.018276348,-0.041280583,-0.199016647,0.057628397
0,0.025501735,-0.03297902,-0.036796414,-0.184435714,0.0590902
0,0.045929897,-0.022470242,-0.033384387,-0.168781272,0.060170016
0,0.045243008,-0.015956844,-0.042801168,-0.173062816,0.068374999
0,0.039496788,-0.002252405,-0.036879204,-0.167724428,0.063849591
0,0.012588574,-0.008629646,-0.028132295,-0.153660449,0.05028903
0,-0.006600913,0.009075975,-0.022067798,-0.167892229,0.059916826
0,-0.025497068,0.014199455,-0.019217079,-0.169868315,0.055484303
0,-0.032158317,-0.000945666,-0.001302346,-0.162332572,0.048769859
0,-0.035099533,0.003172973,0.029451205,-0.155234105,0.040027668
0,-0.037811981,-0.009353385,0.054034605,-0.138782311,0.03239596
0,-0.036496147,-0.02675105,0.065756208,-0.156325758,0.041739345
0,-0.01981209,-0.013615938,0.08274003,-0.133048807,0.032191242
0,-0.006500075,-0.032667392,0.093464416,-0.144161167,0.043619731
0,-0.007524753,-0.052476694,0.125615975,-0.123376852,0.03017239
0,-0.004101444,-0.031274228,0.124842161,-0.134713073,0.042862712
0,-0.005740835,-0.012876014,0.118170371,-0.145083908,0.057470728
0,-0.010430158,-0.021554466,0.11530688,-0.135749636,0.051211115
0,-0.016474629,-0.047936916,0.115008477,-0.115987509,0.040348651
0,-0.025345645,0.001256765,0.096839284,-0.124296688,0.060281255
0,-0.020946286,0.000599538,0.087399559,-0.100803453,0.050999247
0,-0.009404698,-0.022812394,0.076982993,-0.094121693,0.051957083
0,-0.004501055,-0.021998746,0.082627607,-0.080979612,0.050272987
0,-0.007642598,-0.002410701,0.059856018,-0.079067937,0.063298964
0,-0.012029534,0.008591932,0.068550317,-0.054304298,0.055009432
0,-0.013711163,0.000298759,0.055257997,-0.045699798,0.061712899
0,-0.000868318,0.018652386,0.031572822,-0.054603656,0.081819543
0,0.003765307,-0.003969365,0.030116947,-0.048547357,0.076430053
0,0.004102672,-0.009552695,0.040095279,-0.029994353,0.067458942
0,-4.24E-06,0.005687438,0.028885555,-0.02477132,0.072034126
0,-0.014063853,0.016326801,0.023372105,-0.020519197,0.07445702
0,-0.018629612,0.001318853,0.0225808,-0.01732407,0.071414577
0,-0.009786223,0.02418263,0.024432644,-0.010693824,0.073611494
0,-0.012916451,0.015427939,0.022438722,0.004946603,0.057827126
0,-0.004898293,0.017753283,0.015222751,0.004347439,0.067907406
0,0.014565732,0.022465,0.016397651,0.00262149,0.064543429
0,0.014646756,0.005163922,0.015472203,0.017629072,0.059352212
0,0.016725082,-0.001509477,0.012768893,0.016934789,0.062655499
0,0.006847272,-0.021827642,0.010346963,0.026272091,0.053481182
0,-0.008026081,0.009430716,0.008860589,0.025383389,0.049504024
0,-0.021455733,0.01897579,-0.008448645,0.016625245,0.048897517
0,-0.025103133,0.029068717,-0.005783034,0.030743807,0.033469663
0,-0.025367939,0.026338398,0.004734508,0.042084517,0.018111226
0,-0.024879171,0.026385593,-0.007329367,0.037868479,0.023127826
0,-0.014173345,0.01267817,-0.00125763,0.043193775,0.016359041
0,-0.003456972,0.006570582,-0.001148177,0.043242106,0.022273359
0,0.000644605,0.00097413,-0.013800707,0.036012665,0.037145899
0,0.007801677,0.016169061,-0.020411245,0.041348342,0.045376269
0,0.004788243,0.018988304,-0.030153242,0.033745753,0.059099119
0,0.000223687,0.020081968,-0.017569423,0.042213917,0.049291498
0,-0.008302224,0.025576933,-0.024902488,0.029894905,0.052294153
0,-0.014012976,-0.001452509,-0.008181865,0.043776778,0.029047386
0,-0.020698754,0.012191164,-0.025933523,0.026867938,0.026977676
0,-0.013129003,0.01206862,-0.024444695,0.023858442,0.01786455
0,-0.00627642,0.002081752,-0.028454982,0.02830078,0.009264419
0,-0.007150169,-0.000314074,-0.017950958,0.028381072,-0.002747872
0,-0.016153988,-0.011469389,-0.015596031,0.034044247,-0.016496089
0,-0.033022954,-0.001400411,-0.020457969,0.040077172,-0.024695506
0,-0.030666436,0.008992289,-0.025029894,0.03221544,-0.025305569
0,-0.028976489,0.018814077,-0.02585054,0.02895376,-0.029843747
0,-0.014726811,0.015863381,-0.028866094,0.016374286,-0.020858148
0,0.003086593,-0.00083541,-0.027829743,0.020389051,-0.025094662
0,-0.001715467,-0.002240399,-0.023310576,0.01480633,-0.025828859
0,-0.004259721,-0.005856754,-0.037326389,0.007755995,-0.014652147
0,-0.013150164,0.010495777,-0.044789744,0.007253753,-0.013713486
0,-0.01816319,0.018085519,-0.040413551,0.008400934,-0.01895872
0,-0.027273238,0.04061924,-0.058407593,-0.02473366,-0.003992578
0,-0.032438274,0.029819829,-0.054300277,-0.032213563,-0.011443932
0,-0.037443496,0.019659789,-0.033863943,-0.021415154,-0.025349177
0,-0.037857932,0.007591971,-0.021583275,-0.032366255,-0.032945913
0,-0.0440065,-0.010620255,-0.001318844,-0.031942829,-0.052307726
0,-0.057247535,-0.006152626,0.000298445,-0.03091591,-0.059535677
0,-0.076715666,0.001529254,-0.007050786,-0.043359298,-0.057930202
0,-0.089831932,0.017061328,-0.002263045,-0.031937296,-0.059488428
0,-0.09308674,0.003308048,-0.016693623,-0.029364734,-0.058906875
0,-0.074467042,0.037454146,-0.049161677,-0.031995076,-0.042760413
0,-0.061173706,0.022603337,-0.043783676,-0.010140295,-0.042263666
0,-0.043809646,0.040172266,-0.064604886,-0.010584388,-0.02292472
0,-0.034743845,0.053642101,-0.061280961,0.020509323,-0.03145853
0,-0.025246754,0.063590285,-0.077183246,0.023567552,-0.009357829
0,-0.01714443,0.057668034,-0.07431443,0.024803232,0.002616154
0,-0.002258423,0.060460661,-0.066904689,0.063643694,0.008514377
0,0.023072795,0.081862668,-0.066219422,0.070034319,0.028037276
0,0.052878475,0.06627253,-0.050890813,0.088929228,0.026563709
0,0.059423075,0.057513861,-0.050552342,0.088810059,0.041895491
0,0.066191507,0.082412489,-0.044925131,0.106119709,0.050267547
0,0.049595772,0.071748293,-0.036142547,0.103965167,0.046592403
0,0.049157326,0.089629338,-0.039595046,0.088533904,0.072458814
0,0.045159687,0.070147167,-0.010080399,0.081756872,0.076334926
0,0.032049594,0.049022607,0.016566901,0.079276882,0.071101431
0,0.004563297,0.048546751,0.029652855,0.049135484,0.077039601
0,-0.017437043,0.062572847,0.061532192,0.031157033,0.074439658
0,-0.049493372,0.053900843,0.08554738,0.021078146,0.064242219
0,-0.060717485,0.060923084,0.111182692,0.011532175,0.064745907
0,-0.049255089,0.036132551,0.158926304,0.017303731,0.060340055
0,-0.027074644,0.018153439,0.204448945,0.035846937,0.039126959
0,-0.009404235,0.012365753,0.219887317,0.032581619,0.045333674
0,0.002243561,-0.004943165,0.243525131,0.038068967,0.040347628
0,0.007719877,-0.035564606,0.306997924,0.053257909,0.014891259
0,-0.005904964,0.003053334,0.317276945,0.049936181,0.015373455
0,-0.047106639,-0.003076142,0.300291995,0.048051371,-0.001125391
0,-0.071413171,0.00044017,0.314978388,0.044549648,0.001990509
0,-0.082863244,0.013433673,0.300392337,0.045625096,0.000721627
0,-0.055729766,-0.006625331,0.309788373,0.043238488,0.006079049
0,-0.046896672,-0.006435439,0.278928091,0.051935259,0.003494884
0,-0.029509774,-0.023791072,0.240425878,0.046939064,0.020883132
0,-0.016236364,-0.028514301,0.210685579,0.03509412,0.035831448
0,0.011952221,-0.020825613,0.212959415,0.05393767,0.032509963
0,0.014834591,-0.000774891,0.167367606,0.019306621,0.063835972
0,0.011288388,-0.030273845,0.163192679,0.018649169,0.061531834
0,-0.002149514,-0.024204483,0.132435369,0.009562537,0.056507974
0,-0.008635957,-0.023425031,0.120053957,-0.007251353,0.057390336
0,-0.019828917,-0.001850988,0.100501495,-0.032013649,0.061655813
0,-0.007397014,-0.024595642,0.112475433,-0.016546357,0.047494838
0,-0.022281211,-0.024792141,0.078708632,-0.02720613,0.061177527
0,-0.012395904,-0.03096489,0.073764319,-0.026942056,0.066313581
0,-0.000890369,-0.01599068,0.080004182,-0.01256981,0.057375031
0,-0.006660733,-0.019836482,0.07248088,-0.01553074,0.058818611
0,-0.01532713,-0.023699714,0.070161666,-0.013574539,0.047606171
0,-0.028272559,-0.01387622,0.070962963,-0.008179773,0.037473059
0,-0.042536551,-0.011548779,0.079492268,-0.005791265,0.02929726
0,-0.047951099,-0.03395377,0.105258581,0.039223473,0.001536875
0,-0.042482115,-0.001776815,0.075940942,0.04953161,0.005393956
0,-0.014257951,-0.002109137,0.075676491,0.07618435,-0.002733802
0,0.001643948,0.001644812,0.060801023,0.091770328,0.006824809
0,0.009852152,0.018608208,0.034618749,0.092712557,0.0275078
0,0.020760378,0.016509038,0.038508629,0.123338429,0.035075651
0,0.020665345,0.032180429,0.01713984,0.10888368,0.069305759
0,0.024481115,-0.005742048,0.023727938,0.118095075,0.084128372
0,0.017590903,0.013465285,0.011628553,0.084753041,0.130628565
0,0.011226317,0.05536521,0.005226462,0.04744952,0.15308154
0,-0.012829759,0.056095591,0.029043749,0.04997013,0.157995753
0,-0.037051665,0.04577455,0.035559536,0.026131162,0.178373331
0,-0.057279333,0.058604394,0.014614241,0.009348858,0.199625995
0,-0.045328531,0.071655177,-0.005921413,0.008877542,0.20784181
0,-0.030736218,0.072969087,-0.049540894,-0.022108743,0.25053279
0,-0.013181511,0.096310479,-0.044911997,-0.004139585,0.247147518
0,0.006093134,0.101342847,-0.033318315,-0.010375898,0.252013811
0,-0.015280328,0.092411206,-0.002756613,0.0070793,0.206484154
0,-0.023297368,0.098286152,0.007837748,0.002532909,0.176622528
0,-0.047544434,0.058201137,0.053166713,-0.003178643,0.135190758
0,-0.076256082,0.061093653,0.092577769,0.002613717,0.088927354
0,-0.10311478,0.041505441,0.127551459,0.021073684,0.043155009
0,-0.114482615,0.054741536,0.14428411,0.036796309,0.019693055
0,-0.118004903,0.081361707,0.16044909,0.066125874,0.01077664
0,-0.102298024,0.098850687,0.195878981,0.080318406,0.02016086
0,-0.093180837,0.094674921,0.190972823,0.074840051,0.045890217
0,-0.054574875,0.065231331,0.230087416,0.121602742,0.036467901
0,-0.032227012,0.08118032,0.210318956,0.090601176,0.08471216
0,0.007420441,0.045836337,0.253515063,0.102001125,0.089408219
0,0.027264216,0.042407358,0.253495559,0.070861671,0.120432849
0,0.032540775,0.012696766,0.276344706,0.056940775,0.126284478
0,0.021829323,0.012646773,0.301688258,0.023893055,0.151350682
0,-0.004393116,-0.000425505,0.296040708,0.017775742,0.150504599
0,-0.027835202,0.002448585,0.301839676,0.002047651,0.15407142
0,-0.031930428,0.012876104,0.326915723,-0.024378533,0.173325686
0,-0.045842191,0.055500553,0.31564514,-0.06110059,0.205779414
0,-0.036023497,0.034323569,0.36606942,-0.058120401,0.187939066
0,-0.037597269,0.003229543,0.382611051,-0.094967237,0.205827654
0,-0.027705637,-0.01270509,0.454304397,-0.082703146,0.17177215
0,-0.040492961,-0.023383625,0.462081409,-0.057593023,0.130558645
0,-0.070406552,-0.021648622,0.479420721,-0.041690266,0.102586842
0,-0.045703749,-0.027423978,0.500268777,-0.046444355,0.106314606
0,-0.06148164,-0.061659418,0.505686667,-0.009347247,0.090017358
0,-0.017079559,-0.008843344,0.431886406,-0.021291946,0.113205857
0,-0.00753662,-0.043003832,0.420665042,0.042790781,0.108406206
0,0.016078769,0.021085293,0.296553352,0.017894423,0.175355366
0,0.050497296,-0.048610703,0.275343522,0.084551982,0.160491184
0,0.048101894,0.035019781,0.155435405,0.063208963,0.218315329
0,0.077765207,0.069005193,0.081527684,0.067334921,0.274320243
0,0.068963045,0.044896596,0.046073138,0.082579008,0.28001241
0,0.06453662,0.046145563,0.026725716,0.089947202,0.272074534
0,0.066079414,0.073308967,0.014438001,0.0648751,0.289767692
0,0.039321606,0.072253561,-0.012756161,0.026265807,0.292045325
0,0.030128061,0.034039575,0.023283956,0.008459039,0.239642698
0,0.012334202,-0.031789769,0.054388222,-0.032993351,0.199452966
0,-0.012328394,-0.022062993,0.084121146,-0.060959323,0.15714316
0,-0.036266147,-0.061094999,0.122494592,-0.084906382,0.121148582
0,-0.073376912,-0.049801091,0.166675207,-0.109960499,0.104438943
0,-0.098073338,-0.0476091,0.17891321,-0.120098473,0.087415379
0,-0.092020867,-0.04659862,0.196721518,-0.118196016,0.08480737
0,-0.076258254,-0.035469773,0.223035032,-0.13130701,0.099336617
0,-0.032256685,-0.047352425,0.274842579,-0.089343035,0.081636949
0,-0.015166797,-0.042748351,0.295265078,-0.072771089,0.093201187
0,-0.013829073,-0.02284823,0.31690083,-0.072273686,0.114634058
0,-0.000750345,0.014972964,0.316451472,-0.047265105,0.111919951
0,0.004612492,-0.007645601,0.318999931,-0.041658933,0.117123799
0,0.007671158,-0.013901485,0.328677159,-0.066806946,0.142625794
0,0.016897716,-0.0231256,0.328277158,-0.059738096,0.136627542
0,-0.010905148,-0.071639492,0.32508382,-0.079761046,0.143738523
0,-0.034618644,0.032617099,0.292871022,-0.121019803,0.18197285
0,-0.067484514,-0.010959031,0.27400385,-0.096434892,0.165009305
0,-0.067829441,0.010435218,0.25988699,-0.107774157,0.192407059
0,-0.053336655,0.007437501,0.212546049,-0.105853278,0.20647562
0,-0.032119513,-0.003421005,0.175154888,-0.098202875,0.2188168
0,-0.020939251,-0.006734222,0.140116808,-0.08023493,0.225106046
0,-0.011940854,0.03619755,0.138542291,-0.062448016,0.22495174
0,-0.038613317,0.017131649,0.108481879,-0.048464778,0.221706808
0,-0.045926566,0.060742425,0.107494459,-0.023122289,0.207381347
0,-0.063352668,0.029566082,0.120926762,0.021540613,0.178812989
0,-0.053290574,0.052621575,0.129619379,0.02777681,0.179338958
0,-0.050059064,0.039721543,0.154429954,0.059200776,0.169009802
0,-0.049454095,0.08521391,0.130728707,0.064046657,0.178352831
0,-0.046161848,0.083350787,0.146236013,0.075730155,0.179275853
0,-0.044970305,0.07946934,0.154373382,0.092067336,0.16744953
0,-0.007192409,0.039772941,0.202421129,0.09415782,0.155497403
0,0.009750855,0.011667616,0.198282293,0.094979377,0.140260479
0,-0.0238577,0.012842913,0.230860449,0.100643874,0.109836149
0,-0.160342016,0.028839076,0.1522319,0.037120785,0.029924924
0,-0.275034531,0.097992877,0.171681768,-0.017729334,0.036711646
0,-0.236502358,0.181223139,0.137201149,0.044890995,0.004532203
0,-0.248238323,0.112161981,0.181086395,0.03210095,0.062468548
0,-0.204834768,0.086945785,0.201226631,-0.022506052,0.043110032
0,-0.12653818,0.083155564,0.183270979,-0.059205466,0.093491772
0,-0.068063017,0.011974174,0.205416755,-0.008869735,0.091812473
0,-0.085526767,0.009014173,0.139101027,-0.036160233,0.07471578
0,-0.170339163,0.164345977,0.112180833,-0.056877123,0.105961171
0,-0.184899841,0.149510561,0.149766036,-0.035152982,0.131240391
0,-0.170243827,0.106343627,0.136012178,-0.012026215,0.085675661
0,-0.161794933,0.130756529,0.129773872,0.009617293,0.049721364
0,-0.155004729,0.118735476,0.114148147,0.003987478,0.038958937
0,-0.143970531,0.133209834,0.113437361,0.007116485,0.025552795
0,-0.137045663,0.12656585,0.06789695,-0.023922257,0.03463329
0,-0.146913768,0.129764769,0.073746712,-0.007528078,0.016168618
0,-0.184824996,0.166040871,0.060926224,-0.014766293,0.026875105
0,-0.225420484,0.209932226,0.074040712,0.007987276,-0.003864413
0,-0.210321953,0.180155836,0.049470946,0.003169194,-0.018217984
0,-0.129969167,0.103460187,0.044497578,-0.000609959,-0.022122488
0,-0.064930255,0.058051876,0.029339124,-0.004501182,-0.019011251
0,-0.031395123,0.036254986,0.021440376,-0.018562605,-0.019024863
0,-0.035541141,0.068656627,-0.007695357,-0.039916249,-0.006804724
0,-0.047338542,0.055606245,0.005693411,-0.021847275,-0.024408335
0,-0.070922986,0.08528342,0.01417136,-0.010890514,-0.041758218
0,-0.060459844,0.092776676,0.007406211,-0.029227931,-0.040574467
0,-0.029395374,0.078904096,0.008289347,-0.033425571,-0.036934844
0,-0.013126231,0.050111732,0.007754276,-0.034588429,-0.029811579
0,-0.000215851,0.026328114,0.012389109,-0.020034784,-0.03755487
0,0.021458168,0.027364956,-0.00844846,-0.040036592,-0.026626607
0,0.039320097,0.051913002,-0.04307872,-0.087074813,-0.005378355
0,0.048873585,0.037284206,-0.042165181,-0.090208804,-0.017579164
0,0.013767234,0.042678746,-0.040873103,-0.075923074,-0.032642749
0,0.006979724,0.045525729,-0.039372208,-0.077970666,-0.038683257
0,0.023745394,0.081706395,-0.062921243,-0.11167022,-0.028967865
0,0.032595791,0.031907759,-0.037346519,-0.083098062,-0.041651355
0,0.007111927,0.082736534,-0.067282342,-0.111778616,-0.018193486
0,0.003907693,0.092127881,-0.041127367,-0.098811829,-0.038580993
0,0.022737039,0.066752805,-0.062323369,-0.120006477,-0.025221305
0,0.059735923,0.016581744,-0.057154611,-0.102692941,-0.032936297
0,0.07085517,-0.002663267,-0.05095574,-0.090257746,-0.023749322
0,0.093585609,-0.007950107,-0.097630906,-0.107759722,0.01433748
0,0.163504885,-0.141705299,-0.038765828,-0.02067303,-0.016615999
0,0.196813973,-0.13097262,-0.083593317,-0.054326682,0.054143616
0,0.321687245,-0.325358167,-0.076035876,-0.056462434,0.097475236
0,0.646423746,-0.654402347,-0.063725381,-0.048882314,0.077514884
0,1.03203273,-0.92452433,-0.096306932,-0.118756439,0.109088324
0,1.347745149,-1.193155626,-0.118746278,-0.16587712,0.137929975
0,1.621319309,-1.354114936,-0.12933475,-0.247584242,0.203702228
0,1.744434594,-1.5139369,-0.119458199,-0.269257308,0.199359847
0,1.740117725,-1.464044587,-0.14407667,-0.258552847,0.183991167
0,1.418235193,-1.162056351,-0.192995975,-0.1410682,0.114354357
0,0.44067424,-0.495632245,-0.143268565,-0.036420058,0.047529468
0,-0.268238554,0.134185156,-0.175019811,-0.068166164,0.062894267
0,-0.112636421,0.003943859,-0.06039712,-0.013185278,-0.031977721
0,0.321994685,-0.346387569,-0.056579536,-0.020764215,-0.016698085
0,0.200738416,-0.282749287,-0.078333687,0.0121506,0.035902041
0,0.030985839,-0.165387143,-0.102543446,0.035425132,0.073816066
0,0.106437804,-0.219337846,-0.092283661,0.060066871,0.085166045
0,0.189575227,-0.291217643,-0.121029171,0.043284844,0.090332869
0,0.116375001,-0.220157242,-0.128615324,0.006804511,0.075257118
0,0.048830038,-0.132946497,-0.136746449,-0.058960281,0.057003167
0,0.121933776,-0.123921537,-0.137456587,-0.146427696,0.040109899
0,0.136406713,-0.112103806,-0.116334834,-0.221066236,0.005714628
0,0.078059708,0.022584721,-0.123899363,-0.2993771,0.002484563
0,0.076544055,0.022924446,-0.068136346,-0.290851634,-0.037203812
0,0.11668032,0.013816678,-0.048252005,-0.307988074,-0.037991547
0,0.067169705,0.096212867,-0.103737004,-0.363606102,-0.012133462
0,0.025822634,0.080975616,-0.061624975,-0.353950807,-0.024264577
0,0.034120572,0.011508318,-0.049688085,-0.301089516,-0.031859414
0,0.027757797,0.041860541,-0.114628207,-0.344511894,0.017697058
0,0.006435305,0.003476475,-0.095758854,-0.32624386,0.0096708
0,3.45E-05,0.000934465,-0.068769033,-0.280037065,0.002535625
0,0.03588002,-0.045460978,-0.091200221,-0.28590291,0.033083807
0,0.070255088,-0.093376529,-0.048645778,-0.21706267,0.033865657
0,0.037816205,-0.057082595,-0.042492905,-0.193721528,0.051816515
0,0.007894655,-0.046481058,-0.048557291,-0.167964573,0.071768196
0,0.023398564,-0.072545051,-0.033852349,-0.127737434,0.060948683
0,0.026666352,-0.049258488,-0.027772444,-0.078485842,0.069420254
0,-0.025161143,3.46E-05,-0.0299802,-0.0026508,0.095868375
0,-0.082550487,0.010875159,-0.024825216,0.046176928,0.079215389
0,-0.108692331,0.043126648,-0.006415886,0.078024311,0.049697674
0,-0.14458022,0.081995517,0.026362005,0.106556539,0.024625969
0,-0.140002463,0.133486153,0.019284019,0.093255143,0.023312701
0,-0.150901327,0.169866536,0.069176443,0.125523275,-0.021572078
0,-0.197659961,0.247665941,0.092988513,0.130667837,-0.044668174
0,-0.220377975,0.369432445,0.082584167,0.100591776,-0.052745319
0,-0.243675925,0.38623069,0.141523659,0.150633263,-0.108025584
0,-0.280831702,0.473613658,0.161840375,0.171057729,-0.073549914
0,-0.351143086,0.504531363,0.196064541,0.263428246,-0.060226823
0,-0.366626918,0.505406307,0.204630655,0.324002877,-0.03224047
0,-0.341039214,0.449973564,0.267929601,0.386545936,0.010678122
0,-0.414317731,0.504753612,0.256537551,0.461934418,0.006729728
0,-0.442805217,0.396271739,0.196790393,0.399077012,0.03251109
