Rotation X,Rotation Y,Rotation Z,Position X,Position Y,Position Z
0,-0.230099152,0.217434335,0.168587732,0.217947953,0.188542151
0,-0.072158283,-0.029261202,0.048694564,0.171618485,0.110493031
0,0.01907355,-0.100323674,0.040014372,0.07141687,0.107806685
0,-0.080076432,-0.007652223,0.00847349,0.018816135,0.095722106
0,-0.195200894,0.119605908,0.01897302,-0.022051067,0.073215378
0,-0.257205931,0.185426103,0.037038378,0.033359986,0.012919697
0,-0.429265222,0.334211226,-0.007726521,0.024493871,0.004457586
0,-0.527468919,0.414412841,0.029516438,0.035054112,0.014217445
0,-0.645625963,0.521643911,0.021654994,0.002564944,0.021506061
0,-0.68570243,0.543561198,0.10507178,0.024601124,-0.000160326
0,-0.745743464,0.574206421,0.098557663,0.042560579,-0.024895046
0,-0.764464357,0.64857519,0.056802785,0.017798466,0.025988659
0,-0.736297955,0.560124604,0.057039352,0.046142036,0.011164861
0,-0.601346546,0.427967201,0.032706291,0.044332615,-6.09E-05
0,-0.421308574,0.326627002,-0.046996635,-0.008030777,0.051428155
0,-0.282201203,0.219544888,0.008493392,0.013339574,0.019021545
0,-0.254412192,0.171687657,0.013732429,0.02575472,0.001118396
0,-0.32533365,0.243590895,0.007423922,0.019055716,-0.018707713
0,-0.530267893,0.418168027,-0.001385694,-0.014036141,-0.023544286
0,-0.683696883,0.440593912,0.066436361,0.060027082,-0.076661186
0,-0.852759875,0.521220544,0.038182261,-0.045003046,-0.083722074
0,-0.975829973,0.457292648,0.067875914,-0.1545593,-0.129515629
0,-0.482449974,0.255127323,0.033169287,-0.243065682,-0.112663445
0,0.042760114,0.045972117,0.031121664,-0.156211197,-0.039028048
0,-0.039630542,0.065475586,-0.041228259,-0.133770705,0.044838608
0,-0.179619641,0.092561083,-0.122032718,-0.0938936,0.11284311
0,-0.062137151,0.026324015,-0.116265513,-0.064031575,0.102393901
0,-0.074303335,0.020593306,-0.097625801,-0.057482477,0.098283944
0,-0.085235897,-0.020517546,-0.059882254,-0.036841714,0.074658661
0,-0.087262383,0.018726876,-0.097090247,-0.087275992,0.09797613
0,-0.0936379,0.029136579,-0.092964487,-0.133394924,0.119703831
0,-0.185219048,0.09744266,-0.182486379,-0.217383744,0.171057662
0,-0.109309098,0.032385356,-0.175125673,-0.230127229,0.174101543
0,-0.07036723,0.010377199,-0.223405533,-0.277488807,0.206218044
0,-0.075323218,-0.015824256,-0.235169403,-0.246465048,0.216952445
0,-0.112153998,0.00778813,-0.291502932,-0.330093111,0.240794096
0,-0.103063179,-0.002277681,-0.327952325,-0.397754366,0.260174843
0,-0.044181047,-0.032869741,-0.307540749,-0.422144585,0.272437782
0,0.004456258,-0.027523251,-0.28520602,-0.473110491,0.281882179
0,0.094880447,-0.096188278,-0.1193384,-0.575138504,0.343944046
0,0.174135964,-0.169501886,0.121495213,-0.627277978,0.403807096
0,0.16408847,-0.09867291,0.267447014,-0.721534733,0.515301935
0,0.216234129,-0.086867142,0.45230999,-0.680766732,0.561929853
0,0.225939553,-0.148583916,0.605192116,-0.645102059,0.637397719
0,0.173296647,-0.10349866,0.729900548,-0.830407229,0.857467761
0,0.343954026,-0.221732733,0.931608544,-0.788632293,0.842497961
0,0.379661532,-0.226275063,0.996622919,-0.920614372,0.938194447
0,0.372226093,-0.15220159,1.149025939,-1.05126422,1.052312559
0,0.428580609,-0.212233285,1.334057565,-1.058608178,1.064871977
0,0.307754566,-0.118778836,1.343780541,-1.113709226,1.136102452
0,0.221634584,-0.108334825,1.393764312,-1.050387424,1.136380774
0,0.140651417,-0.057570821,1.26139212,-1.085482628,1.176735929
0,0.147803715,-0.096958592,1.037626595,-0.931234359,1.143005205
0,0.269181453,-0.212026395,1.235691978,-0.904651596,1.23280246
0,0.237941956,-0.339425694,-0.018002619,-0.089274475,0.254094633
0,0.036169919,-0.078764014,-0.087735869,-0.094272761,0.310238854
0,-0.022322901,-0.099344532,-0.194323097,-0.131344271,0.353700012
0,0.087026993,-0.248379352,-0.223026286,-0.219415392,0.338907166
0,0.160430429,-0.279901439,-0.2340311,-0.147106706,0.212504703
0,0.108719289,-0.248981931,-0.191299354,-0.157930594,0.195180941
0,0.00626009,-0.092344835,-0.208549083,-0.149149971,0.202718122
0,-0.022385644,-0.1242789,-0.279822586,-0.115353805,0.213757444
0,0.029270793,-0.160858939,-0.310730057,-0.14616236,0.271280502
0,0.147988237,-0.174789435,-0.229892745,-0.112368772,0.286956471
0,0.171179415,-0.169878944,-0.102223811,-0.014618566,0.211777461
0,0.110436292,-0.092104607,-0.089482632,-0.09431839,0.225802464
0,0.098330829,-0.045290653,-0.06880424,-0.132343699,0.207456625
0,0.10807334,-0.05254547,-0.005110211,-0.100523342,0.136918488
0,0.131413269,0.021381936,0.055057634,-0.098891268,0.079837177
0,0.089326913,0.013016751,0.123177533,-0.030381307,-0.00818218
0,0.053421226,0.060136711,0.120547733,-0.026942105,-0.043646293
0,0.064923125,0.063670653,0.122422383,0.005261345,-0.079930258
0,0.123560813,0.043926762,0.095392553,-0.004362194,-0.078485181
0,0.120144312,-0.015134436,0.143695651,0.036471638,-0.105895734
0,0.098249804,-0.026034881,0.199474681,0.112005201,-0.124859462
0,-0.054252902,0.101395931,0.166286206,0.089172274,-0.099506536
0,-0.106507732,0.154446689,0.215291429,0.123387604,-0.11753384
0,-0.246710489,0.304179511,0.199793926,0.125791894,-0.139090487
0,-0.282091777,0.270812173,0.160094205,0.102151041,-0.129242568
0,-0.360019693,0.32317202,0.145888784,0.083303238,-0.083655986
0,-0.390836231,0.275104383,0.163000259,0.193031379,-0.122951813
0,-0.445961178,0.284041385,0.053833721,0.114068184,-0.017691038
0,-0.449404785,0.259551451,0.073416225,0.131056141,-0.00337868
0,-0.44606054,0.20397255,0.108310362,0.187537357,-0.029254142
0,-0.441553307,0.207626263,0.042242449,0.160197709,-0.009199966
0,-0.379135767,0.14958759,0.052276171,0.11769191,0.040413962
0,-0.328421661,0.078957381,0.034201012,0.147879757,0.02702542
0,-0.250935114,0.047344687,0.048372191,0.168754597,0.015548604
0,-0.268279149,-0.018502715,0.063642325,0.225950308,-0.036246617
0,-0.266857001,0.071790239,0.060529118,0.1589888,-0.021377412
0,-0.170151597,0.028208731,0.064386925,0.150577239,-0.054862798
0,-0.090551115,0.003768747,0.035612611,0.129853527,-0.055463577
0,-0.05709943,0.006715635,0.044842862,0.120014849,-0.064106531
0,-0.085948742,-0.027696216,0.045529115,0.118772849,-0.070816453
0,0.008085605,-0.032893575,0.075043364,0.103109943,-0.069377475
0,0.031011179,0.046708869,-0.085736186,-0.108441699,0.046757376
0,0.070046804,-0.034535862,0.023484693,-0.018026306,0.008108988
0,0.031209048,0.032832994,-0.094153287,-0.154835779,0.084861907
0,0.077144816,-0.03381847,-0.042435262,-0.083748155,0.049450747
0,0.106818282,-0.04817142,-0.019308466,-0.068084225,0.044616019
0,0.188956254,-0.066067379,-0.029586941,-0.063892228,0.023777621
0,0.372419037,-0.181755926,0.022880633,-0.027712167,-0.019054334
0,0.572206213,-0.231102465,-0.014922242,-0.118072745,-0.008326612
0,0.846381673,-0.436986126,0.012338118,-0.134447788,-0.034468645
0,1.046909993,-0.479912441,-0.092039194,-0.296308885,-0.038948433
0,1.204123994,-0.522672884,-0.157675759,-0.391091755,-0.016483817
0,1.336154319,-0.588447821,-0.12678287,-0.362202581,-0.033365881
0,1.315629223,-0.631358863,-0.162607922,-0.347870447,-0.040095536
0,1.274088815,-0.650746646,-0.042446214,-0.222012394,-0.078267664
0,0.988316239,-0.523116658,-0.193819155,-0.395539616,0.007560154
0,0.86065636,-0.572623393,0.018488825,-0.195976403,-0.132885563
0,0.387941471,-0.259198773,-0.044183565,-0.345851721,-0.143269663
0,0.180148111,-0.115930686,0.005910533,-0.357205558,-0.190323627
0,0.304240642,-0.144120504,0.035199013,-0.283857769,-0.151213956
0,0.151977781,-0.121674075,-0.039157888,-0.163924056,-0.014712155
0,0.096015323,-0.169560587,-0.040417106,-0.076530494,0.076109952
0,0.119696298,-0.249785146,0.071230877,0.085123655,0.075932783
0,0.03011998,-0.174078582,0.003927829,0.05269914,0.183090373
0,0.043688338,-0.274011056,0.099600119,0.185421479,0.170997622
0,-0.009173427,-0.276704316,0.046339138,0.212635834,0.226645305
0,0.034581493,-0.414951555,0.128427763,0.366982964,0.163312364
0,-0.023441172,-0.347883127,-0.029580182,0.235966016,0.147988261
0,0.003495727,-0.340775945,-0.00803375,0.286255983,0.065793451
0,-0.036585183,-0.195551929,-0.024338343,0.185829395,0.041867309
0,-0.054266612,-0.084081012,0.011553808,0.175967587,0.006783575
0,0.044341357,-0.168011342,0.103457854,0.234593849,-0.090541212
0,0.000610773,-0.028613241,0.001287217,0.085072954,-0.016702339
0,0.009982665,0.017455009,-0.012959225,0.004584512,-0.003328184
0,0.025735571,0.056033696,-0.012478227,-0.042291611,0.003855455
0,0.036204045,0.102622836,-0.004974161,-0.103239246,-0.003587416
0,0.044899238,0.156705683,-0.023982067,-0.176481281,-0.008133107
0,0.056357893,0.07963927,0.042185779,-0.104465031,-0.063620913
0,0.047065646,0.195742832,0.029204209,-0.150780137,-0.038422778
0,0.010227056,0.180784788,0.012441736,-0.16862332,-0.029440323
0,-0.012841847,0.163869278,-0.072036673,-0.21361443,-0.016184504
0,0.016540118,0.118372329,0.049531769,-0.081375785,-0.075851244
0,-0.01095647,0.113883558,0.030787452,-0.111462961,-0.05836685
0,-0.08950056,0.174010539,0.032514578,-0.092541204,-0.043520737
0,-0.203487258,0.250856552,0.013023261,-0.089524298,-0.053490756
0,-0.250576215,0.263507292,0.004761376,-0.0804477,-0.033061052
0,-0.224485941,0.184168251,-0.004139013,-0.046503085,-0.026971357
0,-0.204729457,0.12693951,0.044543113,0.049452434,-0.052638123
0,-0.161806247,0.061618185,0.058416211,0.043869539,-0.032583472
0,-0.309689361,0.158489534,0.083752402,0.113994722,-0.044450511
0,-0.403132141,0.26121395,-0.044001525,-0.011849405,0.030801423
0,-0.33684057,0.227633293,0.008132739,0.043588567,0.004464651
0,-0.271859969,0.144329398,0.057995465,0.101363722,0.0079573
0,-0.242304535,0.08638351,0.033077194,0.095614308,0.0322836
0,-0.307986447,0.183857754,-0.024778012,0.052230024,0.071697913
0,-0.418756661,0.244034183,-0.043519469,0.055830685,0.029962444
0,-0.370209341,0.202927868,0.10534615,0.132910666,-0.038815314
0,-0.422491526,0.313493602,-0.050166563,-0.000528859,0.045676324
0,-0.359739513,0.248676992,0.055298739,0.076079912,-0.006431892
0,-0.415006992,0.28858956,0.026356741,0.05115353,-0.017166972
0,-0.559444662,0.433198358,0.003682486,0.001466338,-0.013338315
0,-0.659348567,0.455181042,0.088195823,0.078141895,-0.085670518
0,-0.677128289,0.579409243,0.067181985,0.02465392,-0.08941916
0,-0.424873228,0.327682649,0.084053751,0.036248966,-0.117368468
0,-0.187366111,0.216552416,-0.028937275,-0.063065941,-0.023758667
0,-0.029977311,0.032657765,-0.011718202,-0.019523175,-0.009673649
0,0.004514454,0.005357577,0.037274845,0.018882641,-0.021979792
0,-0.055923857,0.047955641,0.043395208,0.032193476,-0.054090468
0,-0.109938234,0.140168061,0.008955577,-0.002945311,-0.059564322
0,-0.069859352,0.101869368,0.022782674,0.003345564,-0.075274918
0,-0.050879699,0.07249402,0.056241099,0.043640215,-0.101991772
0,-0.14111589,0.170250659,-0.021361459,-0.031329414,-0.046367948
0,-0.164446564,0.146332765,0.013674523,0.037889179,-0.070860903
0,-0.12664108,0.095833377,0.04331479,0.055643139,-0.049045149
0,-0.127697815,0.033549767,0.076749405,0.125490813,-0.059508621
0,-0.187923661,0.105233646,-0.003003274,0.042497303,0.009818925
0,-0.165153673,0.02177307,0.103909495,0.16023468,-0.034577734
0,-0.240011018,0.062749534,0.062758384,0.161956326,-0.027970319
0,-0.244085914,0.071570528,0.007905491,0.125045241,0.014213916
0,-0.190411547,-0.028128706,0.055814071,0.200579041,-0.013966577
0,-0.210413657,0.020213,0.046650973,0.161471525,0.005740615
0,-0.246389572,0.00536227,0.096979286,0.206102674,-0.039514283
0,-0.321735858,0.115651638,-0.012751149,0.09285198,0.003478137
0,-0.246684307,0.068317255,0.08026467,0.163096147,-0.045202651
0,-0.174287992,0.029967486,0.027550007,0.112010937,-0.016347205
0,-0.085144614,-0.06968248,0.086124828,0.173683572,-0.048047822
0,-0.076733676,-0.023566455,0.043571866,0.10234889,-0.018097837
0,-0.048013741,-0.035742095,0.024766061,0.079302422,-0.015048672
0,-0.00299111,-0.074729967,0.053451466,0.111810229,-0.037071164
0,0.062235987,-0.02973365,0.004743141,0.033583827,-0.00672229
0,0.337985867,-0.212090637,0.072611261,0.067303903,-0.052020843
0,0.59876124,-0.392946371,0.041631393,0.031901435,-0.034885378
0,0.852528054,-0.423275064,-0.04758727,-0.126993828,0.014509543
0,1.237940875,-0.675210486,-0.068090245,-0.289952777,-0.066426316
0,1.469368309,-0.662158359,-0.166576874,-0.522942974,-0.068266927
0,1.624068989,-0.692685332,-0.244750337,-0.576833485,-0.021174845
0,1.690627942,-0.752477523,-0.166076435,-0.577600017,0.066415971
0,1.413349898,-0.620677145,-0.169130508,-0.508985783,0.121184149
0,0.773550595,-0.226968385,-0.214932737,-0.4853762,0.133872485
0,0.309021156,0.033793295,-0.128809105,-0.423904002,0.051457751
0,0.252070258,-0.008770688,0.054603999,-0.263740721,-0.120572564
0,0.103762656,0.09073256,-0.169468471,-0.383412652,-0.086048177
0,0.032324506,0.025841433,-0.113840398,-0.175017133,-0.188787408
0,0.059615614,-0.055766102,-0.066298718,-0.11019736,-0.175960411
0,0.033639689,-0.088421142,-0.049002958,-0.065880584,-0.117288516
0,0.012326756,-0.07986667,-0.069049279,-0.025886225,-0.023022537
0,-0.036909463,-0.085552428,-0.081059095,0.013142182,0.089464195
0,0.031309362,-0.135160456,-0.068622219,0.018444754,0.123060871
0,0.101107324,-0.205853393,-0.013586331,0.094543131,0.139325711
0,0.074137439,-0.187356916,-0.041841893,0.083839507,0.128964844
0,0.011791943,-0.097877663,-0.068719294,0.042908105,0.102200463
0,-0.009009985,-0.041729956,-0.01132327,0.085991593,0.031556712
0,0.015938034,-0.064950838,0.022715752,0.088797674,0.004948872
0,-0.000840795,-0.025360524,0.015580163,0.089951113,0.002122251
0,-0.006185893,-0.032040982,0.052617484,0.098485258,-0.011906538
0,-0.022194354,-0.023143267,0.044664394,0.07635412,-0.01430501
0,-0.065818872,0.02868339,0.052232734,0.071076328,-0.017075761
0,-0.089487382,0.059221343,0.054518922,0.099358933,-0.014063513
0,-0.074817474,-0.019347688,0.049062626,0.121175292,0.023077837
0,-0.05327016,-0.029353913,0.063590248,0.171437803,0.035521834
0,-0.054134518,-0.056656208,0.036963264,0.139324574,0.032820985
0,-0.026004775,-0.044868918,0.006781491,0.04892614,0.017453411
0,-0.030758617,-0.010831759,-0.040976862,0.0069208,0.029259723
0,-0.033695372,-0.013972281,-0.007560499,0.028035051,0.004970309
0,-0.034120342,0.033896445,0.01870654,0.025820914,0.000662124
0,-0.05015077,0.064611171,0.033640993,0.023440256,-0.023871218
0,-0.04914454,0.072314203,0.039896767,0.009791216,-0.031622044
0,-0.051308199,0.113045528,0.053624127,0.01577654,-0.062053985
0,-0.135832042,0.278588377,0.002522464,-0.102092522,-0.014883167
0,-0.303251634,0.36113328,0.03820016,-0.055122229,-0.100033058
0,-0.320093685,0.416378037,0.088895541,-0.048487794,-0.134666529
0,-0.225289748,0.350166932,0.112363128,-0.057433341,-0.134982826
0,-0.386718289,0.468783511,0.07003298,-0.069732887,-0.104091238
0,-0.318000113,0.411234537,-0.026526756,-0.113532444,-0.055865752
0,-0.288173177,0.299308205,0.058042597,-0.026831815,-0.07141162
0,-0.380894503,0.277958353,0.016552554,-0.03517222,-0.059510549
0,-0.37960847,0.269826151,0.068261149,0.063458083,-0.050433618
0,-0.569381386,0.332190794,0.046677116,0.100583682,-0.029363311
0,-0.697475146,0.417582343,-0.010951105,0.077577221,0.007731356
0,-0.772474315,0.453008235,0.06833372,0.134665321,-0.008672818
0,-0.902012971,0.595630237,-0.039461551,0.048775727,0.048615494
0,-0.967837434,0.471286353,0.019349911,0.138503558,-0.024036263
0,-0.926588225,0.526314448,0.019418755,0.134968063,-0.012302475
0,-0.830751685,0.527329211,-0.047592656,0.003206294,0.066732032
0,-0.678825632,0.278892491,0.002247594,0.09693385,0.052282082
0,-0.588753805,0.217407409,-0.053425709,0.033352772,0.157598447
0,-0.507369452,0.061781118,-0.023813113,0.088343204,0.159975066
0,-0.396390394,0.066030762,-0.049163598,0.020152101,0.211379283
0,-0.314547927,0.035927804,-0.077530008,-0.025952217,0.199851569
0,-0.334781874,-0.015775722,-0.0580995,0.03739811,0.140473951
0,-0.203216452,-0.004760235,-0.001905958,0.045922028,0.096274687
0,-0.226766279,0.027450834,0.01299124,0.056203463,0.076251627
0,-0.194848414,0.053817127,-0.028609151,-0.003975653,0.073033413
0,-0.124043393,0.031025029,0.027973461,0.040763933,0.012180278
0,-0.105462955,0.002200606,0.017411284,0.041959382,-0.001342571
0,-0.048951368,0.013120029,0.030956409,0.012338263,0.002199789
0,-0.021259088,0.02305231,0.017593205,-0.005078012,-0.013680091
0,0.010520769,0.044051078,-0.090725605,-0.127204064,0.029074014
0,0.071023791,0.025176756,-0.003662089,-0.059930497,-0.013655921
0,0.06704815,-0.008662022,0.001984289,-0.043298837,-0.011834111
0,0.100796035,-0.016008906,-0.029153834,-0.077833092,-0.021852074
0,0.109199807,0.034209084,-0.079821766,-0.139805524,-0.015782417
0,0.128122753,-0.001347917,0.02053072,-0.029211883,-0.072462224
0,0.198616161,0.038046413,-0.032385016,-0.093632199,-0.051031247
0,0.208522356,0.053639078,-0.054054413,-0.125141857,-0.03828249
0,0.176265087,-0.017561387,-0.05613931,-0.086680189,-0.028565332
0,0.343207259,-0.078844546,-0.02846154,-0.050400091,-0.075339462
0,0.489499012,-0.15567795,-0.061797039,-0.073324789,-0.083061832
0,0.603379103,-0.210580779,0.052212332,0.001265259,-0.150202818
0,0.810099264,-0.268004636,0.008746504,-0.096952854,-0.146377844
0,0.950065048,-0.357766625,-0.083420404,-0.179612555,-0.131116931
0,1.057840962,-0.415645413,-0.0176949,-0.134086594,-0.129718719
0,1.144534671,-0.465098817,0.009299988,-0.136478017,-0.103489231
0,1.14643501,-0.521737389,-0.013589073,-0.135509204,-0.136922833
0,1.197221403,-0.456849441,-0.135143517,-0.319019526,-0.102132813
0,0.967938645,-0.41555967,-0.167938171,-0.294106164,-0.136835644
0,0.895798546,-0.322038285,-0.176906409,-0.427366282,-0.15973663
0,0.641181149,-0.231658966,-0.083257897,-0.447269361,-0.264718382
0,0.308023995,0.072567846,-0.147194644,-0.470461681,-0.239295461
0,0.224928066,0.084887591,-0.127325793,-0.387880287,-0.208049914
0,0.256935632,-0.122189997,-0.094809592,-0.306673439,-0.104356188
0,0.262591048,-0.197574436,-0.118254109,-0.246037986,-0.012678837
0,0.132422255,-0.143290466,-0.062341321,-0.123571382,0.019571859
0,0.052000099,-0.08896295,-0.09917669,-0.103946608,0.067999641
0,0.072102519,-0.116690651,-0.080313931,-0.032061283,0.091914381
0,0.163906496,-0.240459518,0.007547831,0.118739966,0.081876884
0,0.071106036,-0.188300579,-0.069942134,0.072620331,0.116727419
0,0.040185909,-0.130801639,-0.073698389,0.056600262,0.124491534
0,0.002326967,-0.096673778,-0.048934429,0.069867416,0.105186784
0,0.024899758,-0.139392309,0.077207682,0.181191577,0.035266031
0,-0.028137624,-0.132123127,-0.011828544,0.139333053,0.052688449
0,-0.025282671,-0.078236399,-0.05678197,0.074444838,0.104846306
0,-0.048681092,-0.087235251,0.088637755,0.212998607,0.026945433
0,-0.120594531,0.002699619,0.055883322,0.195667768,0.040442739
0,-0.113457126,-0.016511385,0.087668576,0.187260706,0.017408853
0,-0.117472495,0.019454022,0.110171537,0.195746403,0.012905437
0,-0.137592678,0.028453589,0.087475094,0.175775288,0.015474453
0,-0.146373991,0.060256609,0.081304234,0.165026962,0.02500099
0,-0.177077291,0.136443006,0.119461517,0.179728154,0.007404031
0,-0.335499976,0.277031369,0.193368422,0.245261991,-0.06350824
0,-0.469846841,0.464774283,0.282293253,0.267138392,-0.112107542
0,-0.413896157,0.517726856,0.326083431,0.261003534,-0.151850659
0,-0.450611215,0.540123022,0.23243217,0.188744005,-0.116159452
0,-0.275995396,0.228235406,0.209519828,0.141020143,-0.165357446
0,-0.338450779,0.257473974,0.051670643,0.025002675,-0.07791157
0,-0.354207348,0.316301741,-0.013512188,-0.082448359,-0.042654845
0,-0.520533618,0.375584711,0.018920002,-0.019248785,-0.078151709
0,-0.678395282,0.505904288,0.033694032,-0.014543597,-0.064516857
0,-0.828992694,0.665855897,-0.005609483,-0.096197093,-0.012807163
0,-0.814993433,0.509709463,0.008432974,-0.034924432,-0.040093611
0,-0.779980897,0.396356627,0.108658336,0.101168077,-0.10217231
0,-0.915609214,0.595205298,-0.118281494,-0.12430206,0.023183691
0,-0.795275794,0.409406715,0.094702527,0.097936669,-0.075202484
0,-0.94669163,0.468493834,-0.10063817,-0.069202151,0.069369729
0,-0.829982196,0.308366557,0.063982836,0.089529538,0.093251679
0,-0.636907926,0.212358513,0.066185601,0.076623528,0.133976058
0,-0.685908891,0.308176027,0.060128759,0.070697213,0.00617101
